代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额,时间戳,是否次新股
sz300308,中际旭创,606.0,36.0,6.316,606.0,606.04,570.0,570.09,613.0,568.54,37129333.0,22178752621.0,16:29:00,False
sz300476,胜宏科技,318.05,31.04,10.815,318.04,318.05,287.01,289.97,318.08,288.71,69197781.0,21319274518.0,16:29:00,False
sz300502,新易盛,419.13,14.61,3.612,419.13,419.14,404.52,404.83,426.5,402.03,48343738.0,20184805687.0,16:29:15,False
sh601138,工业富联,67.99,4.58,7.223,67.99,68.0,63.41,64.0,68.38,63.18,293803972.0,19562027296.0,15:00:01,False
sz300394,天孚通信,240.15,3.25,1.372,240.15,240.16,236.9,236.0,242.0,231.11,57901761.0,13739523934.0,16:29:45,False
sz000547,航天发展,22.13,0.13,0.591,22.13,22.14,22.0,21.5,23.0,21.48,613769330.0,13670745955.0,15:00:00,False
sh688256,寒武纪,1436.0,18.2,1.284,1436.0,1436.03,1417.8,1375.0,1457.57,1368.0,9059417.0,12892588911.0,15:34:59,False
sz300274,阳光电源,186.0,1.72,0.933,186.0,186.01,184.28,183.88,191.6,181.1,63969388.0,11933271588.0,16:29:15,False
sz300475,香农芯创,145.84,2.48,1.73,145.83,145.84,143.36,140.82,150.88,138.18,69714645.0,10152884885.0,16:29:45,False
sz002050,三花智控,45.96,-0.84,-1.795,45.95,45.96,46.8,45.81,46.97,45.58,169581445.0,7835680866.0,15:00:00,False
sz002463,沪电股份,73.85,2.59,3.635,73.85,73.86,71.26,70.81,75.48,70.3,105935947.0,7748653868.0,15:00:00,False
sz000063,中兴通讯,42.37,0.14,0.332,42.36,42.37,42.23,42.02,43.6,42.0,176312787.0,7555512538.0,15:00:00,False
sz300750,宁德时代,387.59,-4.91,-1.251,387.58,387.59,392.5,391.5,392.26,386.0,18691773.0,7255076087.0,16:29:15,False
sz300456,赛微电子,55.12,1.47,2.74,55.12,55.13,53.65,53.0,56.4,51.0,128304336.0,6941742982.0,16:29:00,False
sz000977,浪潮信息,64.38,1.69,2.696,64.38,64.39,62.69,66.0,67.0,64.18,102846021.0,6717068714.0,15:00:00,False
sz002475,立讯精密,60.6,0.52,0.866,60.59,60.6,60.08,60.07,61.51,59.6,110658149.0,6714668917.0,15:00:00,False
sh600343,航天动力,32.01,0.97,3.125,32.0,32.01,31.04,30.29,33.85,28.6,207976776.0,6346319690.0,15:00:01,False
sz002384,东山精密,77.8,2.44,3.238,77.79,77.8,75.36,75.0,79.53,74.02,82160115.0,6311261501.0,15:00:00,False
sz300059,东方财富,23.28,-0.36,-1.523,23.27,23.28,23.64,23.4,23.63,23.16,269716787.0,6293632699.0,16:29:45,False
sh600734,实达集团,6.47,-0.23,-3.433,6.46,6.47,6.7,6.84,7.25,6.42,897501818.0,6178745402.0,15:00:03,False
sz000901,航天科技,24.82,1.47,6.296,24.81,24.82,23.35,23.82,25.69,23.55,251675904.0,6158056771.0,15:00:00,False
sh601899,紫金矿业,30.4,-1.1,-3.492,30.4,30.41,31.5,31.18,31.23,30.18,199092649.0,6086281908.0,15:00:00,False
sz002413,雷科防务,9.78,0.89,10.011,9.78,0.0,8.89,8.66,9.78,8.65,632108728.0,6052708909.0,15:00:00,False
sz300102,乾照光电,26.28,2.69,11.403,26.27,26.28,23.59,23.26,27.28,23.26,237520448.0,6018145583.0,16:29:30,False
sh600519,贵州茅台,1401.01,-17.21,-1.213,1401.01,1401.02,1418.22,1418.23,1421.0,1400.05,4263443.0,5995722121.0,15:00:03,False
sz300115,长盈精密,43.5,-1.72,-3.804,43.5,43.51,45.22,43.67,44.67,43.0,134077693.0,5855716647.0,16:30:00,False
sz002565,顺灏股份,13.2,0.11,0.84,13.2,13.21,13.09,13.32,14.4,13.09,417469135.0,5724297827.0,15:00:00,False
sz301308,江波龙,270.37,-2.63,-0.963,270.37,270.38,273.0,269.03,282.39,267.8,20675400.0,5664726193.0,16:29:00,False
sz300620,光库科技,168.87,1.62,0.969,168.87,168.88,167.25,167.09,176.0,166.76,32491193.0,5540224967.0,16:29:45,False
sh688795,C摩尔,628.31,34.06,5.732,628.31,628.5,594.25,579.85,628.86,576.6,9026828.0,5478430782.0,15:34:59,False
sz000592,平潭发展,12.02,-0.68,-5.354,12.01,12.02,12.7,12.3,12.65,11.68,448231739.0,5462688762.0,15:00:00,False
sz000988,华工科技,80.36,0.78,0.98,80.36,80.37,79.58,79.93,81.99,79.6,67546381.0,5449401601.0,15:00:00,False
sz001309,德明利,222.7,0.28,0.126,222.7,222.87,222.42,223.0,233.5,218.55,22548101.0,5110250524.0,15:00:00,False
sh688205,德科立,165.02,27.5,19.997,165.02,0.0,137.52,141.99,165.02,140.1,31561364.0,5007749813.0,15:00:03,False
sh603083,剑桥科技,120.16,2.16,1.831,120.16,120.17,118.0,120.0,123.7,118.28,40300847.0,4898978156.0,15:00:00,False
sz300548,长芯博创,134.3,1.0,0.75,134.29,134.3,133.3,130.5,137.82,130.5,36565957.0,4880693087.0,16:29:00,False
sh600879,航天电子,13.29,-0.12,-0.895,13.29,13.3,13.41,13.0,13.62,12.97,365394648.0,4855790175.0,15:00:01,False
sh600150,中国船舶,34.56,0.82,2.43,34.56,34.57,33.74,34.66,35.48,34.56,138563026.0,4844075788.0,15:00:01,False
sh688041,海光信息,219.3,-1.58,-0.715,219.2,219.3,220.88,217.94,223.73,215.99,21965720.0,4828485337.0,15:34:59,False
sh603993,洛阳钼业,17.55,-1.14,-6.1,17.55,17.56,18.69,18.39,18.39,17.41,269305897.0,4781296677.0,15:00:03,False
sz002837,英维克,78.64,2.27,2.972,78.63,78.64,76.37,76.89,79.94,76.5,60417898.0,4729759528.0,15:00:00,False
sz002792,通宇通讯,29.73,-2.69,-8.297,29.73,29.74,32.42,32.42,33.0,29.51,151819294.0,4697756043.0,15:00:00,False
sh600118,中国卫星,48.68,-0.3,-0.612,48.67,48.68,48.98,48.35,49.6,47.78,96649931.0,4697569035.0,15:00:01,False
sz300570,太辰光,127.88,8.13,6.789,127.87,127.88,119.75,119.79,133.58,119.79,34937497.0,4490176900.0,16:29:30,False
sh600151,航天机电,14.83,1.35,10.015,14.83,0.0,13.48,13.15,14.83,12.83,318926668.0,4484406933.0,15:00:03,False
sh603986,兆易创新,210.95,-2.94,-1.375,210.95,210.96,213.89,212.0,215.3,209.3,21058596.0,4464451196.0,15:00:03,False
sh600089,特变电工,22.4,0.24,1.083,22.39,22.4,22.16,22.0,22.79,21.71,199806014.0,4457130744.0,15:00:03,False
sz300223,北京君正,97.06,3.21,3.42,97.06,97.07,93.85,92.1,100.88,92.08,45414216.0,4436275760.0,16:30:00,False
sh601377,兴业证券,7.24,-0.46,-5.974,7.24,7.25,7.7,7.57,7.6,7.22,603221588.0,4421725872.0,15:00:00,False
sz300762,上海瀚讯,32.78,-0.35,-1.056,32.78,32.79,33.13,33.0,33.87,32.24,132422616.0,4385302401.0,16:29:00,False
sz002149,西部材料,23.87,1.3,5.76,23.86,23.87,22.57,24.83,24.83,23.12,179777613.0,4365102746.0,15:00:00,False
sh601600,中国铝业,10.59,-0.68,-6.034,10.59,10.6,11.27,11.14,11.15,10.48,406731192.0,4364775994.0,15:00:01,False
sh688981,中芯国际,116.32,-0.88,-0.751,116.32,116.33,117.2,115.58,117.9,115.51,37138445.0,4333826426.0,15:34:59,False
sz002600,领益智造,15.33,0.25,1.658,15.32,15.33,15.08,15.02,15.68,14.93,273578545.0,4188430680.0,15:00:00,False
sh601933,永辉超市,4.75,0.43,9.954,4.75,0.0,4.32,4.38,4.75,4.17,917030139.0,4156059286.0,15:00:03,False
sh603228,景旺电子,71.13,2.79,4.083,71.13,71.14,68.34,69.1,72.22,68.79,58527840.0,4135348113.0,15:00:00,False
sh600601,方正科技,12.29,0.39,3.277,12.28,12.29,11.9,11.9,12.62,11.83,320162055.0,3926282888.0,15:00:03,False
sz300803,指南针,127.68,-3.48,-2.653,127.66,127.68,131.16,128.8,130.0,126.31,30267625.0,3874300501.0,16:29:30,False
sz002402,和而泰,44.31,-1.88,-4.07,44.3,44.31,46.19,45.0,45.52,44.3,85407129.0,3822379224.0,15:00:00,False
sh603667,五洲新春,53.52,-0.45,-0.834,53.52,53.53,53.97,53.9,57.57,53.47,69474517.0,3819886818.0,15:00:03,False
sz300058,蓝色光标,9.22,-0.35,-3.657,9.22,9.23,9.57,9.42,9.52,9.16,410445342.0,3815809131.0,16:29:30,False
sz002222,福晶科技,60.99,3.22,5.574,60.98,60.99,57.77,60.0,62.96,60.0,62043408.0,3809270656.0,15:00:00,False
sh600183,生益科技,63.87,4.42,7.435,63.86,63.87,59.45,59.78,65.01,59.49,59770032.0,3753244157.0,15:00:03,False
sh600030,中信证券,28.53,-0.17,-0.592,28.52,28.53,28.7,28.52,28.83,28.38,130128521.0,3717964325.0,15:00:03,False
sh603019,中科曙光,100.13,-1.2,-1.184,100.12,100.13,101.33,100.3,102.28,99.92,36408820.0,3673536737.0,15:00:01,False
sh688195,腾景科技,191.9,18.3,10.541,191.9,191.91,173.6,168.8,192.0,167.83,19998921.0,3644317068.0,15:34:59,False
sh603259,药明康德,92.17,0.62,0.677,92.17,92.18,91.55,91.4,94.33,91.05,39010211.0,3622415928.0,15:00:00,False
sh600105,永鼎股份,17.78,-0.36,-1.985,17.78,17.79,18.14,17.92,18.6,17.73,196669005.0,3558669630.0,15:00:03,False
sz300427,红相股份,13.38,0.71,5.604,13.38,13.39,12.67,12.94,14.37,12.05,262805653.0,3398310662.0,16:29:00,False
sz000858,五 粮 液,110.88,-2.39,-2.11,110.88,110.89,113.27,113.0,113.08,110.5,30431037.0,3390789037.0,15:00:00,False
sz001280,C中国铀,67.8,-0.95,-1.382,67.8,67.81,68.75,67.34,69.5,65.75,50273311.0,3390269095.0,15:00:00,False
sh600418,江淮汽车,49.86,1.4,2.889,49.85,49.86,48.46,48.51,50.11,48.13,68273392.0,3382059609.0,15:00:00,False
sh600580,卧龙电驱,43.22,-0.8,-1.817,43.22,43.23,44.02,43.87,44.41,43.1,76898305.0,3359180757.0,15:00:00,False
sz000070,特发信息,13.5,-1.11,-7.598,13.5,13.51,14.61,14.56,14.75,13.41,241761224.0,3329828659.0,15:00:00,False
sh603686,福龙马,27.99,0.71,2.603,27.98,27.99,27.28,27.29,28.95,27.29,117907416.0,3307187652.0,15:00:03,False
sz002639,雪人集团,15.73,0.23,1.484,15.72,15.73,15.5,16.58,17.02,15.51,202675942.0,3260686844.0,15:00:00,False
sz002217,合力泰,3.78,0.34,9.884,3.78,0.0,3.44,3.43,3.78,3.37,889096337.0,3257512220.0,15:00:00,False
sz300300,海峡创新,17.39,-1.08,-5.847,17.39,17.4,18.47,17.58,18.28,16.68,184601492.0,3239826772.0,16:30:00,False
sh688313,仕佳光子,94.1,0.74,0.793,94.1,94.16,93.36,93.0,97.68,91.86,33989582.0,3209718706.0,15:34:59,False
sz301183,东田微,162.49,-1.65,-1.005,162.46,162.49,164.14,164.14,172.88,160.22,19203117.0,3190997568.0,16:29:15,False
sz000725,京东方Ａ,4.17,-0.04,-0.95,4.16,4.17,4.21,4.2,4.23,4.15,752810284.0,3147923505.0,15:00:00,False
sh600276,恒瑞医药,63.08,0.62,0.993,63.07,63.08,62.46,62.32,64.15,62.3,49359339.0,3131342824.0,15:00:01,False
sh688183,生益电子,105.6,8.37,8.608,105.59,105.6,97.23,97.0,109.9,96.8,30162571.0,3128564246.0,15:34:59,False
sz300442,润泽科技,50.2,1.05,2.136,50.2,50.21,49.15,52.08,53.58,50.12,59899142.0,3120710630.0,16:29:30,False
sh688110,东芯股份,125.57,1.38,1.111,125.57,125.58,124.19,121.43,127.78,119.5,24904559.0,3078809264.0,15:34:59,False
sh600362,江西铜业,42.03,-2.71,-6.057,42.02,42.03,44.74,43.95,43.95,41.88,71808925.0,3068701270.0,15:00:01,False
sh601318,中国平安,62.45,-0.95,-1.498,62.45,62.46,63.4,63.4,63.69,62.42,48373102.0,3044070518.0,15:00:01,False
sz002241,歌尔股份,30.42,0.28,0.929,30.42,30.43,30.14,30.3,30.86,29.98,100083601.0,3038312690.0,15:00:00,False
sz002938,鹏鼎控股,52.8,3.01,6.045,52.8,52.81,49.79,49.6,53.5,49.49,58616640.0,3034780254.0,15:00:00,False
sz002335,科华数据,58.53,2.22,3.942,58.52,58.53,56.31,57.31,59.19,57.31,52028469.0,3034002060.0,15:00:00,False
sz300604,长川科技,87.12,-0.7,-0.797,87.12,87.13,87.82,86.6,88.98,85.01,34362004.0,2988577458.0,16:29:45,False
sz002281,光迅科技,66.4,0.96,1.467,66.39,66.4,65.44,65.66,67.38,65.51,44980703.0,2987146152.0,15:00:00,False
sh688012,中微公司,276.5,0.24,0.087,276.5,276.51,276.26,272.21,279.0,271.66,10836933.0,2983536543.0,15:34:59,False
sh603799,华友钴业,62.67,-1.47,-2.292,62.67,62.68,64.14,63.8,63.8,61.9,47325639.0,2967294344.0,15:00:01,False
sz002916,深南电路,205.49,9.18,4.676,205.48,205.49,196.31,197.3,209.98,197.0,14540558.0,2960619496.0,15:00:00,False
sh600111,北方稀土,46.86,-0.32,-0.678,46.86,46.87,47.18,47.0,47.45,46.49,63176244.0,2959314020.0,15:00:00,False
sz002460,赣锋锂业,62.5,-0.49,-0.778,62.49,62.5,62.99,62.57,63.7,61.51,46847531.0,2926335624.0,15:00:00,False
sz000333,美的集团,80.2,-1.61,-1.968,80.2,80.21,81.81,81.5,81.56,79.94,35647940.0,2872571867.0,15:00:00,False
sh603296,华勤技术,97.28,3.93,4.21,97.27,97.28,93.35,99.0,100.88,96.01,28963116.0,2862991551.0,15:00:01,False
sz002371,北方华创,457.46,-5.54,-1.197,457.4,457.46,463.0,461.0,466.0,453.35,6163766.0,2833064388.0,15:00:00,False
